token,prob
 to,1.000000
 calculate,1.000000
 the,1.000000
 value,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 after,1.000000
 Josh,1.000000
 put,1.000000
 in,1.000000
 $,1.000000
50,1.000000
",",1.000000
000,1.000000
 in,1.000000
 repairs,1.000000
".
",1.000000
The,1.000000
 value,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 after,1.000000
 repairs,1.000000
 is,1.000000
 the,1.000000
 original,1.000000
 price,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 plus,1.000000
 the,1.000000
 repairs,1.000000
.,1.000000
 This,1.000000
 is,1.000000
 $,1.000000
80,1.000000
",",1.000000
000,1.000000
 +,1.000000
 $,1.000000
50,1.000000
",",1.000000
000,1.000000
 =,1.000000
 $,1.000000
120,1.000000
",",1.000000
000,1.000000
".

",1.000000
##,1.000000
 Step,1.000000
 ,1.000000
2,1.000000
:,1.000000
 Next,1.000000
",",1.000000
 we,1.000000
 need,1.000000
 to,1.000000
 find,1.000000
 the,1.000000
 value,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 after,1.000000
 the,1.000000
 repairs,1.000000
 increased,1.000000
 its,1.000000
 value,1.000000
 by,1.000000
 ,1.000000
150,1.000000
"%.
",1.000000
To,1.000000
 do,1.000000
 this,1.000000
",",1.000000
 we,1.000000
 need,1.000000
 to,1.000000
 calculate,1.000000
 ,1.000000
150,1.000000
%,1.000000
 of,1.000000
 the,1.000000
 original,1.000000
 price,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 ($,1.000000
80,1.000000
",",1.000000
000,1.000000
),1.000000
 and,1.000000
 add,1.000000
 it,1.000000
 to,1.000000
 the,1.000000
 original,1.000000
 price,1.000000
.,1.000000
 ,1.000000
150,1.000000
%,1.000000
 of,1.000000
 $,1.000000
80,1.000000
",",1.000000
000,1.000000
 is,1.000000
 ,1.000000
1,1.000000
.,1.000000
5,1.000000
 x,1.000000
 $,1.000000
80,1.000000
",",1.000000
000,1.000000
 =,1.000000
 $,1.000000
120,1.000000
",",1.000000
000,1.000000
.,1.000000
 The,1.000000
 new,1.000000
 value,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 is,1.000000
 the,1.000000
 original,1.000000
 price,1.000000
 plus,1.000000
 ,1.000000
150,1.000000
%,1.000000
 of,1.000000
 the,1.000000
 original,1.000000
 price,1.000000
",",1.000000
 which,1.000000
 is,1.000000
 $,1.000000
80,1.000000
",",1.000000
000,1.000000
 +,1.000000
 $,1.000000
120,1.000000
",",1.000000
000,1.000000
 =,1.000000
 $,1.000000
200,1.000000
",",1.000000
000,1.000000
".

",1.000000
##,1.000000
 Step,1.000000
 ,1.000000
3,1.000000
:,1.000000
 Now,1.000000
",",1.000000
 we,1.000000
 can,1.000000
 calculate,1.000000
 the,1.000000
 profit,1.000000
 Josh,1.000000
 made,1.000000
".
",1.000000
The,1.000000
 profit,1.000000
 Josh,1.000000
 made,1.000000
 is,1.000000
 the,1.000000
 value,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 after,1.000000
 repairs,1.000000
 minus,1.000000
 the,1.000000
 cost,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 plus,1.000000
 repairs,1.000000
.,1.000000
 This,1.000000
 is,1.000000
 $,1.000000
200,1.000000
",",1.000000
000,1.000000
 -,1.000000
 ($,1.000000
80,1.000000
",",1.000000
000,1.000000
 +,1.000000
 $,1.000000
50,1.000000
",",1.000000
000,1.000000
),1.000000
 =,1.000000
 $,1.000000
200,1.000000
",",1.000000
000,1.000000
 -,1.000000
 $,1.000000
120,1.000000
",",1.000000
000,1.000000
 =,1.000000
 $,1.000000
80,1.000000
",",1.000000
000,1.000000
".

",1.000000
The,1.000000
 final,1.000000
 answer,1.000000
 is,1.000000
:,1.000000
 $\,1.000000
boxed,1.000000
{,1.000000
800,1.000000
00,1.000000
}$,1.000000
 ##,0.909146
 Step,1.000000
 ,1.000000
1,1.000000
:,1.000000
 First,1.000000
",",1.000000
 we,1.000000
 need,1.000000
 to,1.000000
 calculate,1.000000
 the,1.000000
 value,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 after,1.000000
 Josh,1.000000
 put,1.000000
 in,1.000000
 $,1.000000
50,1.000000
",",1.000000
000,1.000000
 in,1.000000
 repairs,1.000000
".
",1.000000
The,1.000000
 value,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 after,1.000000
 repairs,1.000000
 is,1.000000
 the,1.000000
 original,1.000000
 price,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 plus,1.000000
 the,1.000000
 repairs,1.000000
.,1.000000
 This,1.000000
 is,1.000000
 $,1.000000
80,1.000000
",",1.000000
000,1.000000
 +,1.000000
 $,1.000000
50,1.000000
",",1.000000
000,1.000000
 =,1.000000
 $,1.000000
120,1.000000
",",1.000000
000,1.000000
".

",1.000000
##,1.000000
 Step,1.000000
 ,1.000000
2,1.000000
:,1.000000
 Next,1.000000
",",1.000000
 we,1.000000
 need,1.000000
 to,1.000000
 find,1.000000
 the,1.000000
 value,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 after,1.000000
 the,1.000000
 repairs,1.000000
 increased,1.000000
 its,1.000000
 value,1.000000
 by,1.000000
 ,1.000000
150,1.000000
"%.
",1.000000
To,1.000000
 do,1.000000
 this,1.000000
",",1.000000
 we,1.000000
 need,1.000000
 to,1.000000
 calculate,1.000000
 ,1.000000
150,1.000000
%,1.000000
 of,1.000000
 the,1.000000
 original,1.000000
 price,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 ($,1.000000
80,1.000000
",",1.000000
000,1.000000
),1.000000
 and,1.000000
 add,1.000000
 it,1.000000
 to,1.000000
 the,1.000000
 original,1.000000
 price,1.000000
.,1.000000
 ,1.000000
150,1.000000
%,1.000000
 of,1.000000
 $,1.000000
80,1.000000
",",1.000000
000,1.000000
 is,1.000000
 ,1.000000
1,1.000000
.,1.000000
5,1.000000
 x,1.000000
 $,1.000000
80,1.000000
",",1.000000
000,1.000000
 =,1.000000
 $,1.000000
120,1.000000
",",1.000000
000,1.000000
.,1.000000
 The,1.000000
 new,1.000000
 value,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 is,1.000000
 the,1.000000
 original,1.000000
 price,1.000000
 plus,1.000000
 ,1.000000
150,1.000000
%,1.000000
 of,1.000000
 the,1.000000
 original,1.000000
 price,1.000000
",",1.000000
 which,1.000000
 is,1.000000
 $,1.000000
80,1.000000
",",1.000000
000,1.000000
 +,1.000000
 $,1.000000
120,1.000000
",",1.000000
000,1.000000
 =,1.000000
 $,1.000000
200,1.000000
",",1.000000
000,1.000000
".

",1.000000
##,1.000000
 Step,1.000000
 ,1.000000
3,1.000000
:,1.000000
 Now,1.000000
",",1.000000
 we,1.000000
 can,1.000000
 calculate,1.000000
 the,1.000000
 profit,1.000000
 Josh,1.000000
 made,1.000000
".
",1.000000
The,1.000000
 profit,1.000000
 Josh,1.000000
 made,1.000000
 is,1.000000
 the,1.000000
 value,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 after,1.000000
 repairs,1.000000
 minus,1.000000
 the,1.000000
 cost,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 plus,1.000000
 repairs,1.000000
.,1.000000
 This,1.000000
 is,1.000000
 $,1.000000
200,1.000000
",",1.000000
000,1.000000
 -,1.000000
 ($,1.000000
80,1.000000
",",1.000000
000,1.000000
 +,1.000000
 $,1.000000
50,1.000000
",",1.000000
000,1.000000
),1.000000
 =,1.000000
 $,1.000000
200,1.000000
",",1.000000
000,1.000000
 -,1.000000
 $,1.000000
120,1.000000
",",1.000000
000,1.000000
 =,1.000000
 $,1.000000
80,1.000000
",",1.000000
000,1.000000
".

",1.000000
The,1.000000
 final,1.000000
 answer,1.000000
 is,1.000000
:,1.000000
 $\,1.000000
boxed,1.000000
{,1.000000
800,1.000000
00,1.000000
}$,1.000000
"

",0.221345
##,0.751565
 Step,1.000000
 ,1.000000
1,1.000000
:,1.000000
 First,0.952512
",",1.000000
 we,1.000000
 need,1.000000
 to,1.000000
 calculate,1.000000
 the,1.000000
 value,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 after,1.000000
 Josh,1.000000
 put,1.000000
 in,1.000000
 $,1.000000
50,1.000000
",",1.000000
000,1.000000
 in,1.000000
 repairs,1.000000
".
",1.000000
The,1.000000
 value,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 after,1.000000
 repairs,1.000000
 is,1.000000
 the,1.000000
 original,1.000000
 price,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 plus,1.000000
 the,1.000000
 repairs,1.000000
.,1.000000
 This,1.000000
 is,1.000000
 $,1.000000
80,1.000000
",",1.000000
000,1.000000
 +,1.000000
 $,1.000000
50,1.000000
",",1.000000
000,1.000000
 =,1.000000
 $,1.000000
120,1.000000
",",1.000000
000,1.000000
".

",1.000000
##,1.000000
 Step,1.000000
 ,1.000000
2,1.000000
:,1.000000
 Next,1.000000
",",1.000000
 we,1.000000
 need,1.000000
 to,1.000000
 find,1.000000
 the,1.000000
 value,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 after,1.000000
 the,1.000000
 repairs,1.000000
 increased,1.000000
 its,1.000000
 value,1.000000
 by,1.000000
 ,1.000000
150,1.000000
"%.
",1.000000
To,1.000000
 do,1.000000
 this,1.000000
",",1.000000
 we,1.000000
 need,1.000000
 to,1.000000
 calculate,1.000000
 ,1.000000
150,1.000000
%,1.000000
 of,1.000000
 the,1.000000
 original,1.000000
 price,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 ($,1.000000
80,1.000000
",",1.000000
000,1.000000
),1.000000
 and,1.000000
 add,1.000000
 it,1.000000
 to,1.000000
 the,1.000000
 original,1.000000
 price,1.000000
.,1.000000
 ,1.000000
150,1.000000
%,1.000000
 of,1.000000
 $,1.000000
80,1.000000
",",1.000000
000,1.000000
 is,1.000000
 ,1.000000
1,1.000000
.,1.000000
5,1.000000
 x,1.000000
 $,1.000000
80,1.000000
",",1.000000
000,1.000000
 =,1.000000
 $,1.000000
120,1.000000
",",1.000000
000,1.000000
.,1.000000
 The,1.000000
 new,1.000000
 value,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 is,1.000000
 the,1.000000
 original,1.000000
 price,1.000000
 plus,1.000000
 ,1.000000
150,1.000000
%,1.000000
 of,1.000000
 the,1.000000
 original,1.000000
 price,1.000000
",",1.000000
 which,1.000000
 is,1.000000
 $,1.000000
80,1.000000
",",1.000000
000,1.000000
 +,1.000000
 $,1.000000
120,1.000000
",",1.000000
000,1.000000
 =,1.000000
 $,1.000000
200,1.000000
",",1.000000
000,1.000000
".

",1.000000
##,1.000000
 Step,1.000000
 ,1.000000
3,1.000000
:,1.000000
 Now,1.000000
",",1.000000
 we,1.000000
 can,1.000000
 calculate,1.000000
 the,1.000000
 profit,1.000000
 Josh,1.000000
 made,1.000000
".
",1.000000
The,1.000000
 profit,1.000000
 Josh,1.000000
 made,1.000000
 is,1.000000
 the,1.000000
 value,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 after,1.000000
 repairs,1.000000
 minus,1.000000
 the,1.000000
 cost,1.000000
 of,1.000000
 the,1.000000
 house,1.000000
 plus,1.000000
 repairs,1.000000
.,1.000000
 This,1.000000
 is,1.000000
 $,1.000000
200,1.000000
",",1.000000
000,1.000000
 -,1.000000
 ($,1.000000
80,1.000000
",",1.000000
000,1.000000
 +,1.000000
 $,1.000000
50,1.000000
",",1.000000
000,1.000000
),1.000000
 =,1.000000
 $,1.000000
200,1.000000
",",1.000000
000,1.000000
 -,1.000000
 $,1.000000
120,1.000000
",",1.000000
000,1.000000
 =,1.000000
 $,1.000000
80,1.000000
",",1.000000
000,1.000000
